Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! operator_scan   [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_reduc  [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_bitand [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_bitor  [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_bitxor [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_bitshiftleft [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_bitshiftright [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_incr   [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_decr   [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_outer  [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_rotate [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_apply  [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_compose [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_over   [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_map    [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_goodname [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_bitnot [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_reverse [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_sorted_incr [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_sorted_decr [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_goodname2 [ reduce using rule 116 (expr -> expr operator_xor expr .) ]
  ! operator_and    [ shift and go to state 118 ]
  ! operator_or     [ shift and go to state 119 ]
  ! operator_xor    [ shift and go to state 120 ]
  ! operator_contains [ shift and go to state 121 ]
  ! operator_less_than [ shift and go to state 130 ]
  ! operator_less_than_equals [ shift and go to state 131 ]
  ! operator_greater_than [ shift and go to state 132 ]
  ! operator_greater_than_equals [ shift and go to state 133 ]
  ! operator_equals [ shift and go to state 134 ]
  ! operator_not_equals [ shift and go to state 135 ]
  ! operator_smallest [ shift and go to state 136 ]
  ! operator_greatest [ shift and go to state 137 ]
  ! [               [ shift and go to state 139 ]
  ! (               [ shift and go to state 21 ]
  ! operator_not    [ shift and go to state 23 ]
  ! operator_s_combinator [ shift and go to state 27 ]
  ! operator_s2_combinator [ shift and go to state 28 ]
  ! VAR             [ shift and go to state 143 ]
  ! FLOAT           [ shift and go to state 45 ]
  ! NUM             [ shift and go to state 46 ]
  ! STRING_3SQ      [ shift and go to state 47 ]
  ! STRING_3DQ      [ shift and go to state 48 ]
  ! STRING_SQ       [ shift and go to state 49 ]
  ! STRING_DQ       [ shift and go to state 50 ]
  ! true            [ shift and go to state 51 ]
  ! Null            [ shift and go to state 52 ]
  ! false           [ shift and go to state 53 ]
  ! type_type       [ shift and go to state 54 ]
  ! type_num        [ shift and go to state 55 ]
  ! type_bool       [ shift and go to state 56 ]
  ! type_any        [ shift and go to state 57 ]
  ! type_u64        [ shift and go to state 58 ]
  ! type_u32        [ shift and go to state 59 ]
  ! type_u16        [ shift and go to state 60 ]
  ! type_u8         [ shift and go to state 61 ]
  ! type_i64        [ shift and go to state 62 ]
  ! type_i32        [ shift and go to state 63 ]
  ! type_i16        [ shift and go to state 64 ]
  ! type_i8         [ shift and go to state 65 ]
  ! type_f32        [ shift and go to state 66 ]
  ! type_f64        [ shift and go to state 67 ]
  ! type_str        [ shift and go to state 68 ]
  ! type_list       [ shift and go to state 69 ]
  ! type_tuple      [ shift and go to state 70 ]
  ! type_array      [ shift and go to state 71 ]
  ! type_vector     [ shift and go to state 72 ]
  ! type_dict       [ shift and go to state 73 ]
  ! type_generator  [ shift and go to state 74 ]
  ! type_linked_list [ shift and go to state 75 ]
  ! type_doubly_linked_list [ shift and go to state 76 ]
  ! type_deque      [ shift and go to state 77 ]
  ! type_heap       [ shift and go to state 78 ]
  ! type_fibonacci_heap [ shift and go to state 79 ]
  ! type_tree       [ shift and go to state 80 ]
  ! type_trie       [ shift and go to state 81 ]
  ! type_stack      [ shift and go to state 82 ]
  ! type_queue      [ shift and go to state 83 ]
  ! type_binary_search_tree [ shift and go to state 84 ]
  ! type_bitset     [ shift and go to state 85 ]
  ! type_set        [ shift and go to state 86 ]
  ! type_map        [ shift and go to state 87 ]
  ! type_range      [ shift and go to state 88 ]
  ! type_bad_struct [ shift and go to state 89 ]
  ! type_bad_struct2 [ shift and go to state 90 ]
  ! lambda          [ shift and go to state 91 ]

    expr                           shift and go to state 102
    item                           shift and go to state 140
    simple_slice                   shift and go to state 141
    full_slice                     shift and go to state 142
    const_val                      shift and go to state 31
    return_val                     shift and go to state 32
    lambda_decl                    shift and go to state 33
    TYPE                           shift and go to state 144

state 268

    (117) expr -> expr operator_contains expr .
    (99) expr -> expr . operator_add expr
    (100) expr -> expr . operator_sub expr
    (101) expr -> expr . operator_mul expr
    (102) expr -> expr . operator_div expr
    (103) expr -> expr . operator_trudiv expr
    (104) expr -> expr . operator_pow expr
    (105) expr -> expr . operator_join expr
    (106) expr -> expr . operator_split expr
    (107) expr -> expr . operator_scan expr
    (108) expr -> expr . operator_reduc expr
    (109) expr -> expr . operator_bitand expr
    (110) expr -> expr . operator_bitor expr
    (111) expr -> expr . operator_bitxor expr
    (112) expr -> expr . operator_bitshiftleft expr
    (113) expr -> expr . operator_bitshiftright expr
    (114) expr -> expr . operator_and expr
    (115) expr -> expr . operator_or expr
    (116) expr -> expr . operator_xor expr
    (117) expr -> expr . operator_contains expr
    (120) expr -> expr . operator_incr
    (121) expr -> expr . operator_decr
    (122) expr -> expr . operator_outer expr expr
    (123) expr -> expr . expr operator_inner expr expr
    (125) expr -> expr . operator_rotate expr
    (126) expr -> expr . operator_apply expr
    (127) expr -> expr . operator_compose expr
    (128) expr -> expr . operator_over expr
    (129) expr -> expr . operator_map
    (132) expr -> expr . operator_less_than expr
    (133) expr -> expr . operator_less_than_equals expr
    (134) expr -> expr . operator_greater_than expr
    (135) expr -> expr . operator_greater_than_equals expr
    (136) expr -> expr . operator_equals expr
    (137) expr -> expr . operator_not_equals expr
    (138) expr -> expr . operator_smallest expr
    (139) expr -> expr . operator_greatest expr
    (140) expr -> expr . operator_goodname expr
    (55) item -> expr . [ arguments ]
    (56) simple_slice -> expr . [ arguments : arguments ]
    (57) full_slice -> expr . [ arguments : arguments : arguments ]
    (58) expr -> . item
    (59) expr -> . simple_slice
    (60) expr -> . full_slice
    (98) expr -> . ( expr )
    (99) expr -> . expr operator_add expr
    (100) expr -> . expr operator_sub expr
    (101) expr -> . expr operator_mul expr
    (102) expr -> . expr operator_div expr
    (103) expr -> . expr operator_trudiv expr
    (104) expr -> . expr operator_pow expr
    (105) expr -> . expr operator_join expr
    (106) expr -> . expr operator_split expr
    (107) expr -> . expr operator_scan expr
    (108) expr -> . expr operator_reduc expr
    (109) expr -> . expr operator_bitand expr
    (110) expr -> . expr operator_bitor expr
    (111) expr -> . expr operator_bitxor expr
    (112) expr -> . expr operator_bitshiftleft expr
    (113) expr -> . expr operator_bitshiftright expr
    (114) expr -> . expr operator_and expr
    (115) expr -> . expr operator_or expr
    (116) expr -> . expr operator_xor expr
    (117) expr -> . expr operator_contains expr
    (118) expr -> . operator_bitnot expr
    (119) expr -> . operator_not expr
    (120) expr -> . expr operator_incr
    (121) expr -> . expr operator_decr
    (122) expr -> . expr operator_outer expr expr
    (123) expr -> . expr expr operator_inner expr expr
    (124) expr -> . operator_reverse expr
    (125) expr -> . expr operator_rotate expr
    (126) expr -> . expr operator_apply expr
    (127) expr -> . expr operator_compose expr
    (128) expr -> . expr operator_over expr
    (129) expr -> . expr operator_map
    (130) expr -> . operator_sorted_incr expr
    (131) expr -> . operator_sorted_decr expr
    (132) expr -> . expr operator_less_than expr
    (133) expr -> . expr operator_less_than_equals expr
    (134) expr -> . expr operator_greater_than expr
    (135) expr -> . expr operator_greater_than_equals expr
    (136) expr -> . expr operator_equals expr
    (137) expr -> . expr operator_not_equals expr
    (138) expr -> . expr operator_smallest expr
    (139) expr -> . expr operator_greatest expr
    (140) expr -> . expr operator_goodname expr
    (141) expr -> . operator_s_combinator expr expr expr
    (142) expr -> . operator_s2_combinator expr expr expr
    (143) expr -> . operator_goodname2 expr
    (144) expr -> . VAR
    (183) expr -> . const_val
    (184) expr -> . return_val
    (185) expr -> . lambda_decl
    (186) expr -> . TYPE
    (55) item -> . expr [ arguments ]
    (56) simple_slice -> . expr [ arguments : arguments ]
    (57) full_slice -> . expr [ arguments : arguments : arguments ]
    (89) const_val -> . FLOAT
    (90) const_val -> . NUM
    (91) const_val -> . STRING_3SQ
    (92) const_val -> . STRING_3DQ
    (93) const_val -> . STRING_SQ
    (94) const_val -> . STRING_DQ
    (95) const_val -> . true
    (96) const_val -> . Null
    (97) const_val -> . false
    (145) return_val -> . type_type ( arguments )
    (146) return_val -> . type_num ( arguments )
    (147) return_val -> . type_bool ( arguments )
    (148) return_val -> . type_any ( arguments )
    (149) return_val -> . type_u64 ( arguments )
    (150) return_val -> . type_u32 ( arguments )
    (151) return_val -> . type_u16 ( arguments )
    (152) return_val -> . type_u8 ( arguments )
    (153) return_val -> . type_i64 ( arguments )
    (154) return_val -> . type_i32 ( arguments )
    (155) return_val -> . type_i16 ( arguments )
    (156) return_val -> . type_i8 ( arguments )
    (157) return_val -> . type_f32 ( arguments )
    (158) return_val -> . type_f64 ( arguments )
    (159) return_val -> . type_str ( arguments )
    (160) return_val -> . type_list ( arguments )
    (161) return_val -> . type_tuple ( arguments )
    (162) return_val -> . type_array ( arguments )
    (163) return_val -> . type_vector ( arguments )
    (164) return_val -> . type_dict ( arguments )
    (165) return_val -> . type_generator ( arguments )
    (166) return_val -> . type_linked_list ( arguments )
    (167) return_val -> . type_doubly_linked_list ( arguments )
    (168) return_val -> . type_deque ( arguments )
    (169) return_val -> . type_heap ( arguments )
    (170) return_val -> . type_fibonacci_heap ( arguments )
    (171) return_val -> . type_tree ( arguments )
    (172) return_val -> . type_trie ( arguments )
