Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    break
    continue

Grammar

Rule 0     S' -> stmts
    (91) return_val -> . type_i8 ( arguments )
    (92) return_val -> . type_f32 ( arguments )
    (93) return_val -> . type_f64 ( arguments )
    (94) return_val -> . type_str ( arguments )
    (95) return_val -> . type_list ( arguments )
    (96) return_val -> . type_tuple ( arguments )
    (97) return_val -> . type_array ( arguments )
    (98) return_val -> . type_vector ( arguments )
    (99) return_val -> . type_dict ( arguments )
    (100) return_val -> . type_generator ( arguments )
    (101) return_val -> . type_linked_list ( arguments )
    (102) return_val -> . type_doubly_linked_list ( arguments )
    (103) return_val -> . type_deque ( arguments )
    (104) return_val -> . type_heap ( arguments )
    (105) return_val -> . type_fibonacci_heap ( arguments )
    (106) return_val -> . type_tree ( arguments )
    (107) return_val -> . type_trie ( arguments )
    (108) return_val -> . type_stack ( arguments )
    (109) return_val -> . type_queue ( arguments )
    (110) return_val -> . type_binary_search_tree ( arguments )
    (111) return_val -> . type_bitset ( arguments )
    (112) return_val -> . type_set ( arguments )
    (113) return_val -> . type_map ( arguments )
    (114) return_val -> . type_range ( arguments )
    (115) return_val -> . type_bad_struct ( arguments )
    (116) return_val -> . type_bad_struct2 ( arguments )
    (117) return_val -> . VAR ( arguments )
    (47) lambda_decl -> . lambda comma_separated_names : expr

  ! shift/reduce conflict for operator_add resolved as shift
  ! shift/reduce conflict for operator_sub resolved as shift
  ! shift/reduce conflict for operator_mul resolved as shift
  ! shift/reduce conflict for operator_div resolved as shift
  ! shift/reduce conflict for operator_trudiv resolved as shift
  ! shift/reduce conflict for operator_pow resolved as shift
  ! shift/reduce conflict for operator_join resolved as shift
  ! shift/reduce conflict for operator_split resolved as shift
  ! shift/reduce conflict for operator_scan resolved as shift
  ! shift/reduce conflict for operator_reduc resolved as shift
  ! shift/reduce conflict for operator_bitand resolved as shift
  ! shift/reduce conflict for operator_bitor resolved as shift
  ! shift/reduce conflict for operator_bitxor resolved as shift
  ! shift/reduce conflict for operator_bitshiftleft resolved as shift
  ! shift/reduce conflict for operator_bitshiftright resolved as shift
  ! shift/reduce conflict for operator_and resolved as shift
  ! shift/reduce conflict for operator_or resolved as shift
  ! shift/reduce conflict for operator_xor resolved as shift
  ! shift/reduce conflict for operator_contains resolved as shift
  ! shift/reduce conflict for operator_incr resolved as shift
  ! shift/reduce conflict for operator_decr resolved as shift
  ! shift/reduce conflict for operator_outer resolved as shift
  ! shift/reduce conflict for operator_rotate resolved as shift
  ! shift/reduce conflict for operator_apply resolved as shift
  ! shift/reduce conflict for operator_compose resolved as shift
  ! shift/reduce conflict for operator_over resolved as shift
  ! shift/reduce conflict for operator_map resolved as shift
  ! shift/reduce conflict for operator_less_than resolved as shift
  ! shift/reduce conflict for operator_less_than_equals resolved as shift
  ! shift/reduce conflict for operator_greater_than resolved as shift
  ! shift/reduce conflict for operator_greater_than_equals resolved as shift
  ! shift/reduce conflict for operator_equals resolved as shift
  ! shift/reduce conflict for operator_not_equals resolved as shift
  ! shift/reduce conflict for operator_smallest resolved as shift
  ! shift/reduce conflict for operator_greatest resolved as shift
  ! shift/reduce conflict for operator_goodname resolved as shift
  ! shift/reduce conflict for operator_bitnot resolved as shift
  ! shift/reduce conflict for operator_not resolved as shift
  ! shift/reduce conflict for operator_reverse resolved as shift
  ! shift/reduce conflict for operator_sorted_incr resolved as shift
  ! shift/reduce conflict for operator_sorted_decr resolved as shift
  ! shift/reduce conflict for operator_s_combinator resolved as shift
  ! shift/reduce conflict for operator_s2_combinator resolved as shift
  ! shift/reduce conflict for operator_goodname2 resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for STRING_3SQ resolved as shift
  ! shift/reduce conflict for STRING_3DQ resolved as shift
  ! shift/reduce conflict for STRING_SQ resolved as shift
  ! shift/reduce conflict for STRING_DQ resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for type_type resolved as shift
  ! shift/reduce conflict for type_num resolved as shift
  ! shift/reduce conflict for type_any resolved as shift
  ! shift/reduce conflict for type_u64 resolved as shift
  ! shift/reduce conflict for type_u32 resolved as shift
  ! shift/reduce conflict for type_u16 resolved as shift
  ! shift/reduce conflict for type_u8 resolved as shift
  ! shift/reduce conflict for type_i64 resolved as shift
  ! shift/reduce conflict for type_i32 resolved as shift
  ! shift/reduce conflict for type_i16 resolved as shift
  ! shift/reduce conflict for type_i8 resolved as shift
  ! shift/reduce conflict for type_f32 resolved as shift
  ! shift/reduce conflict for type_f64 resolved as shift
  ! shift/reduce conflict for type_str resolved as shift
  ! shift/reduce conflict for type_list resolved as shift
  ! shift/reduce conflict for type_tuple resolved as shift
  ! shift/reduce conflict for type_array resolved as shift
  ! shift/reduce conflict for type_vector resolved as shift
  ! shift/reduce conflict for type_dict resolved as shift
  ! shift/reduce conflict for type_generator resolved as shift
  ! shift/reduce conflict for type_linked_list resolved as shift
  ! shift/reduce conflict for type_doubly_linked_list resolved as shift
  ! shift/reduce conflict for type_deque resolved as shift
  ! shift/reduce conflict for type_heap resolved as shift
  ! shift/reduce conflict for type_fibonacci_heap resolved as shift
  ! shift/reduce conflict for type_tree resolved as shift
  ! shift/reduce conflict for type_trie resolved as shift
  ! shift/reduce conflict for type_stack resolved as shift
  ! shift/reduce conflict for type_queue resolved as shift
  ! shift/reduce conflict for type_binary_search_tree resolved as shift
  ! shift/reduce conflict for type_bitset resolved as shift
  ! shift/reduce conflict for type_set resolved as shift
  ! shift/reduce conflict for type_map resolved as shift
  ! shift/reduce conflict for type_range resolved as shift
  ! shift/reduce conflict for type_bad_struct resolved as shift
  ! shift/reduce conflict for type_bad_struct2 resolved as shift
  ! shift/reduce conflict for lambda resolved as shift
    pass            reduce using rule 146 (expr -> expr operator_compose expr .)
    else            reduce using rule 146 (expr -> expr operator_compose expr .)
    return          reduce using rule 146 (expr -> expr operator_compose expr .)
    del             reduce using rule 146 (expr -> expr operator_compose expr .)
    for             reduce using rule 146 (expr -> expr operator_compose expr .)
    if              reduce using rule 146 (expr -> expr operator_compose expr .)
    elif            reduce using rule 146 (expr -> expr operator_compose expr .)
    operator        reduce using rule 146 (expr -> expr operator_compose expr .)
    struct          reduce using rule 146 (expr -> expr operator_compose expr .)
    while           reduce using rule 146 (expr -> expr operator_compose expr .)
    func            reduce using rule 146 (expr -> expr operator_compose expr .)
    $end            reduce using rule 146 (expr -> expr operator_compose expr .)
    }               reduce using rule 146 (expr -> expr operator_compose expr .)
    operator_inner  reduce using rule 146 (expr -> expr operator_compose expr .)
    {               reduce using rule 146 (expr -> expr operator_compose expr .)
    )               reduce using rule 146 (expr -> expr operator_compose expr .)
    ,               reduce using rule 146 (expr -> expr operator_compose expr .)
    operator_add    shift and go to state 92
    operator_sub    shift and go to state 93
    operator_mul    shift and go to state 94
    operator_div    shift and go to state 95
    operator_trudiv shift and go to state 96
    operator_pow    shift and go to state 97
    operator_join   shift and go to state 98
    operator_split  shift and go to state 99
    operator_scan   shift and go to state 100
    operator_reduc  shift and go to state 101
    operator_bitand shift and go to state 102
    operator_bitor  shift and go to state 103
    operator_bitxor shift and go to state 104
    operator_bitshiftleft shift and go to state 105
    operator_bitshiftright shift and go to state 106
    operator_and    shift and go to state 107
    operator_or     shift and go to state 108
    operator_xor    shift and go to state 109
    operator_contains shift and go to state 110
    operator_incr   shift and go to state 111
    operator_decr   shift and go to state 112
    operator_outer  shift and go to state 113
    operator_rotate shift and go to state 114
    operator_apply  shift and go to state 115
    operator_compose shift and go to state 116
    operator_over   shift and go to state 117
    operator_map    shift and go to state 118
    operator_less_than shift and go to state 119
    operator_less_than_equals shift and go to state 120
    operator_greater_than shift and go to state 121
    operator_greater_than_equals shift and go to state 122
    operator_equals shift and go to state 123
    operator_not_equals shift and go to state 124
    operator_smallest shift and go to state 125
    operator_greatest shift and go to state 126
    operator_goodname shift and go to state 127
    operator_bitnot shift and go to state 21
    operator_not    shift and go to state 22
    operator_reverse shift and go to state 23
    operator_sorted_incr shift and go to state 24
    operator_sorted_decr shift and go to state 25
    operator_s_combinator shift and go to state 26
    operator_s2_combinator shift and go to state 27
    operator_goodname2 shift and go to state 28
    VAR             shift and go to state 128
    FLOAT           shift and go to state 43
    NUM             shift and go to state 44
    NULL            shift and go to state 45
    STRING_3SQ      shift and go to state 46
    STRING_3DQ      shift and go to state 47
    STRING_SQ       shift and go to state 48
    STRING_DQ       shift and go to state 49
    true            shift and go to state 50
    false           shift and go to state 51
    type_type       shift and go to state 129
    type_num        shift and go to state 130
    type_any        shift and go to state 131
    type_u64        shift and go to state 132
    type_u32        shift and go to state 133
